"1","rlang        (0.4.3  -> 0.4.5 ) [CRAN]"
"1","
"
"1","tibble       (2.1.3  -> 3.0.0 ) [CRAN]"
"1","
"
"1","plyr         (1.8.5  -> 1.8.6 ) [CRAN]"
"1","
"
"1","Rcpp         (1.0.3  -> 1.0.4 ) [CRAN]"
"1","
"
"1","tidyselect   (0.2.5  -> 1.0.0 ) [CRAN]"
"1","
"
"1","lifecycle    (0.1.0  -> 0.2.0 ) [CRAN]"
"1","
"
"1","stringi      (1.4.4  -> 1.4.6 ) [CRAN]"
"1","
"
"1","cli          (2.0.1  -> 2.0.2 ) [CRAN]"
"1","
"
"1","cyclocomp    (NA     -> 1.1.0 ) [CRAN]"
"1","
"
"1","rstudioapi   (0.10   -> 0.11  ) [CRAN]"
"1","
"
"1","xml2         (1.2.2  -> 1.3.0 ) [CRAN]"
"1","
"
"1","xmlparsedata (NA     -> 1.0.3 ) [CRAN]"
"1","
"
"1","mime         (0.8    -> 0.9   ) [CRAN]"
"1","
"
"1","tinytex      (0.20   -> 0.21  ) [CRAN]"
"1","
"
"1","rvest        (NA     -> 0.3.5 ) [CRAN]"
"1","
"
"1","webshot      (NA     -> 0.5.2 ) [CRAN]"
"1","
"
"1","callr        (3.4.1  -> 3.4.3 ) [CRAN]"
"1","
"
"1","processx     (3.4.1  -> 3.4.2 ) [CRAN]"
"1","
"
"1","ps           (1.3.0  -> 1.3.2 ) [CRAN]"
"1","
"
"1","vctrs        (0.2.2  -> 0.2.4 ) [CRAN]"
"1","
"
"1","remotes      (2.1.0  -> 2.1.1 ) [CRAN]"
"1","
"
"1","selectr      (NA     -> 0.4-2 ) [CRAN]"
"1","
"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
