"1","[1]"
"1"," ""Variance reduction factor = 0.98"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.98"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.983"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.983"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.985"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.985"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.986"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.986"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.988"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.988"""
"1","
"
"1","[1]"
"1"," ""Computing EVSI of parameter rr.S1"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.913"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.913"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.953"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.953"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.976"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.976"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.984"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.984"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.988"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.988"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.99"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.99"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.992"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.992"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.993"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.993"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.994"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.994"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.994"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.994"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.995"""
"1","
"
"1","[1]"
"1"," ""Variance reduction factor = 0.995"""
"1","
"
"0","# Plotting EVSI"
"0","# Create EVSI data frame for plotting in decreasing order of EVPPI"
"0","evsi_gg <- melt(evsi, id.vars = ""N"", "
"0","                variable.name = ""Parameter"", "
"0","                value.name = ""evsi"")"
"0","evsi_gg$Parameter <- factor((evsi_gg$Parameter), "
"0","                            levels = names_params[order(evppi_splines_gg$EVPPI, decreasing = TRUE)])"
"0",""
"0","# Plot evsi using ggplot2 package"
"0","ggplot(evsi_gg, aes(x = N, y = evsi)) +  # colour = Parameter"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  facet_wrap(~ Parameter) +  # scales = ""free_y"""
"0","  ggtitle(""Expected Value of Sample Information (EVSI)"") +"
"0","  xlab(""Sample size (n)"") +"
"0","  ylab(""$"") +"
"0","  scale_x_continuous(breaks = number_ticks(5)) + "
"0","  scale_y_continuous(breaks = number_ticks(6), labels = dollar) + "
"0","  theme_bw(base_size = 14)"
