"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/BCEA_2.3-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2193745 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/R2OpenBUGS_3.2-3.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 849634 bytes (829 KB)
"
"2","downloaded 829 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/shiny_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 5359298 bytes (5.1 MB)
"
"2","downloaded 5.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/ellipsis_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 46035 bytes (44 KB)
"
"2","downloaded 44 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/glue_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 153751 bytes (150 KB)
"
"2","downloaded 150 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/rlang_0.4.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1149015 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tibble_3.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 415956 bytes (406 KB)
"
"2","downloaded 406 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/tidyselect_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 203283 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/vctrs_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1190710 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/purrr_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 430777 bytes (420 KB)
"
"2","downloaded 420 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/digest_0.6.25.zip'
"
"2","Content type 'application/zip'"
"2"," length 249454 bytes (243 KB)
"
"2","downloaded 243 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/promises_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1785307 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/later_1.1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 685463 bytes (669 KB)
"
"2","downloaded 669 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/httpuv_1.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1547202 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/mime_0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 48395 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/jsonlite_1.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1168489 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/htmltools_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 232871 bytes (227 KB)
"
"2","downloaded 227 KB

"
"1","package ‘rjags’ successfully unpacked and MD5 sums checked
"
"1","package ‘BCEA’ successfully unpacked and MD5 sums checked
"
"1","package ‘R2OpenBUGS’ successfully unpacked and MD5 sums checked
"
"1","package ‘shiny’ successfully unpacked and MD5 sums checked
"
"1","package ‘ellipsis’ successfully unpacked and MD5 sums checked
"
"1","package ‘glue’ successfully unpacked and MD5 sums checked
"
"1","package ‘rlang’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘vctrs’ successfully unpacked and MD5 sums checked
"
"1","package ‘purrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘digest’ successfully unpacked and MD5 sums checked
"
"1","package ‘promises’ successfully unpacked and MD5 sums checked
"
"1","package ‘later’ successfully unpacked and MD5 sums checked
"
"1","package ‘httpuv’ successfully unpacked and MD5 sums checked
"
"1","package ‘mime’ successfully unpacked and MD5 sums checked
"
"1","package ‘jsonlite’ successfully unpacked and MD5 sums checked
"
"1","package ‘htmltools’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ppehl\AppData\Local\Temp\RtmpMtouWd\downloaded_packages"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m√[39m  [38;5;247mchecking for file 'C:\Users\ppehl\AppData\Local\Temp\RtmpMtouWd\remotes49782fa22047\annaheath-EVSI-c924bae/DESCRIPTION'[39m[36m[36m (3.7s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'EVSI':[39m[36m[36m (5s)[36m[39m"
"1",""
"1","
"
"1","[32m√[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[36m (446ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[36m (413ms)[36m[39m"
"1",""
"1","
"
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'EVSI_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","* installing *source* package 'EVSI' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'EVSI'
"
"1","    finding HTML links ... done
"
"1","    evsi.calc                               html  
"
"1","    evsi.upload                             html  
"
"1","    gen.data                                html  
"
"1","    gen.quantiles                           html  
"
"1","    launch.App                              html  
"
"1","    mm.post.var                             html  
"
"1","    optim.samplesize                        html  
"
"1","    plot.enbs                               html  
"
"1","    plot.evsi                               html  
"
"1","    plot.prob.ce                            html  
"
"1","    plot.samplesize                         html  
"
"1","    print.evsi                              html  
"
"1","    summary.evsi                            html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (EVSI)
"
